
            <h1 class="postTitle">
                <a id="cb_post_title_url" class="postTitle2 vertical-middle" href="https://www.cnblogs.com/fanliang11/p/19014969" title="发布于 2025-07-31 12:28">
    <span role="heading" aria-level="2">通过AssemblyLoadContext 卸载清空Roslyn动态编译缓存数据</span>
    

</a>

            </h1>
            <div class="clear"></div>
            <div class="postBody">
                <div id="cnblogs_post_body" class="blogpost-body blogpost-body-html">
<h2>一、前言</h2>
<p>&nbsp; &nbsp; &nbsp; &nbsp;前段时间更新发布了dotnetty，内存泄漏问题得到了修复，而后分析dump发现，还有Roslyn动态编译缓存数据没有得到回收，通过统计有5mb左右，这个占比可是整个项目的1/10，</p>
<p>然后通过分析是静态缓存数据，没有扩展方法可以清理，所以求助了Roslyn 社区，他们也非常热心，有一个中国的朋友点醒我用AssemblyLoadContext 卸载就能把缓存数据清空，谈到AssemblyLoadContext 卸载，用这个功能碰到问题，还是我提出的呢！以下是问题链接：</p>
<p><a href="https://github.com/dotnet/runtime/issues/12143" target="_blank" rel="noopener nofollow">https://github.com/dotnet/runtime/issues/12143</a></p>
<p><a href="https://github.com/dotnet/roslyn/issues/79624" target="_blank" rel="noopener nofollow">https://github.com/dotnet/roslyn/issues/79624</a></p>
<p data-component="PH_Title" data-hidden="false">&nbsp;那么此篇文章的目的就是如何通过AssemblyLoadContext卸载清空Roslyn动态编译缓存数据</p>
<p>HttpFlv:<a href="http://demo.kayakiot.cn:281/httpflv.html" rel="noopener nofollow" target="_blank">http://demo.kayakiot.cn:281/httpflv.html</a>&nbsp; <a target="_blank">（黑衣人）</a></p>
<p>&nbsp;HttpFlv:<a href="http://demo.kayakiot.cn:281/httpflv1.html" rel="noopener nofollow" target="_blank">http://demo.kayakiot.cn:281/httpflv1.html&nbsp;</a> <a target="_blank">（大红包）</a></p>
<p>HttpFlv:<a href="http://demo.kayakiot.cn:281/httpflv2.html" rel="noopener nofollow" target="_blank">http://demo.kayakiot.cn:281/httpflv2.html&nbsp;</a> <a target="_blank">（鹿鼎记）</a></p>
<p>rtmp:<a target="_blank">rtmp://demo.kayakiot.cn:76/live1/livestream2&nbsp;&nbsp; （黑衣人）</a></p>
<p>rtmp:<a target="_blank">rtmp://demo.kayakiot.cn:76/live1/livestream3&nbsp;&nbsp; （大红包）</a></p>
<p>rtmp:<a target="_blank">rtmp://demo.kayakiot.cn:76/live1/livestream4</a><a target="_blank">（鹿鼎记）</a></p>
<p>注：测试服务器带宽只有8MB,&nbsp;httpflv&nbsp; 缓冲做的没有rtmp好，然后httpflv卡就多刷新几次</p>
<p>&nbsp; 凯亚 (Kayak) 是什么?</p>
<p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 凯亚(Kayak)是基于.NET8.0软件环境下的surging微服务引擎进行开发的, 平台包含了微服务和物联网平台。支持异步和响应式编程开发，功能包含了物模型,设备,产品,网络组件的统一管理和微服务平台下的注册中心，服务路由，模块，中间服务等管理。还有多协议适配(TCP,MQTT,UDP,CoAP,HTTP,Grpc,websocket,rtmp,httpflv,webservice,等),通过灵活多样的配置适配能够接入不同厂家不同协议等设备。并且通过设备告警,消息通知,数据可视化等功能。能够让你能快速建立起微服务物联网平台系统。</p>
<p>&nbsp;&nbsp;&nbsp;&nbsp; 凯亚物联网平台：<a href="http://demo.kayakiot.cn:3100" rel="noopener nofollow" target="_blank">http://demo.kayakiot.cn:3100</a>（用户名：fanly&nbsp; 密码：123456）</p>
<p>&nbsp; &nbsp; 链路跟踪Skywalking V8:<a href="http://117.72.121.2:8080/" rel="noopener nofollow" target="_blank">http://117.72.121.2:8080/</a></p>
<p>&nbsp; &nbsp;dotnetty:<a href="https://github.com/microsurging/DotNetty" rel="noopener nofollow" target="_blank">https://github.com/microsurging/DotNetty</a></p>
<p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; surging 微服务引擎开源地址：<a href="https://github.com/fanliang11/surging" rel="noopener nofollow" target="_blank">https://github.com/fanliang11/surging</a>（后面surging 会移动到<a href="https://github.com/microsurging/" rel="noopener nofollow" target="_blank">microsurging</a>进行维护）</p>
<h2>二、dump分析</h2>
<p>通过导出dump文件，先通过windbg进行分析，通过!dumpheap -stat分析结果如下</p>
<div class="cnblogs_code">
<pre>7ffe38030f18    <span style="color: rgba(128, 0, 128, 1)">211</span>    <span style="color: rgba(128, 0, 128, 1)">10</span>,<span style="color: rgba(128, 0, 128, 1)">128</span> System.Collections.Concurrent.ConcurrentDictionary&lt;System.String, Microsoft.Extensions.Logging.Logger&gt;+<span style="color: rgba(0, 0, 0, 1)">Node
7ffc43e775e0    </span><span style="color: rgba(128, 0, 128, 1)">407</span>     <span style="color: rgba(128, 0, 128, 1)">16</span>,<span style="color: rgba(128, 0, 128, 1)">280</span> System.Collections.Generic.Queue&lt;Autofac.Core.IRegistrationSource&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffc434d6120    </span><span style="color: rgba(128, 0, 128, 1)">291</span>     <span style="color: rgba(128, 0, 128, 1)">16</span>,<span style="color: rgba(128, 0, 128, 1)">296</span> System.RuntimeType+RuntimeTypeCache+MemberInfoCache&lt;System.Reflection.RuntimeMethodInfo&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffc43a6dc78    </span><span style="color: rgba(128, 0, 128, 1)">342</span>     <span style="color: rgba(128, 0, 128, 1)">16</span>,<span style="color: rgba(128, 0, 128, 1)">416</span> Surging.Core.CPlatform.Runtime.Server.Implementation.ServiceDiscovery.Implementation.ClrServiceEntryFactory+&lt;&gt;<span style="color: rgba(0, 0, 0, 1)">c__DisplayClass7_0
7ffc43e78c50    </span><span style="color: rgba(128, 0, 128, 1)">516</span>     <span style="color: rgba(128, 0, 128, 1)">16</span>,<span style="color: rgba(128, 0, 128, 1)">512</span> Autofac.Features.Scanning.ScanningRegistrationExtensions+&lt;&gt;<span style="color: rgba(0, 0, 0, 1)">c__DisplayClass3_0
7ffc43603448    </span><span style="color: rgba(128, 0, 128, 1)">516</span>     <span style="color: rgba(128, 0, 128, 1)">16</span>,<span style="color: rgba(128, 0, 128, 1)">512</span> Autofac.Features.Scanning.ScanningRegistrationExtensions+&lt;&gt;<span style="color: rgba(0, 0, 0, 1)">c__DisplayClass0_0
7ffc43801500    </span><span style="color: rgba(128, 0, 128, 1)">516</span>     <span style="color: rgba(128, 0, 128, 1)">16</span>,<span style="color: rgba(128, 0, 128, 1)">512</span> System.Collections.Generic.List&lt;System.Func&lt;System.Type, System.Boolean&gt;&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffc43801d48    </span><span style="color: rgba(128, 0, 128, 1)">516</span>     <span style="color: rgba(128, 0, 128, 1)">16</span>,<span style="color: rgba(128, 0, 128, 1)">512</span> System.Collections.Generic.List&lt;System.Action&lt;System.Type, Autofac.Builder.IRegistrationBuilder&lt;System.Object, Autofac.Builder.ConcreteReflectionActivatorData, Autofac.Builder.SingleRegistrationStyle&gt;&gt;&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffc43802288    </span><span style="color: rgba(128, 0, 128, 1)">516</span>     <span style="color: rgba(128, 0, 128, 1)">16</span>,<span style="color: rgba(128, 0, 128, 1)">512</span> System.Collections.Generic.List&lt;System.Action&lt;Autofac.Core.IComponentRegistry&gt;&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffc434308b8    </span><span style="color: rgba(128, 0, 128, 1)">259</span>     <span style="color: rgba(128, 0, 128, 1)">16</span>,<span style="color: rgba(128, 0, 128, 1)">576</span><span style="color: rgba(0, 0, 0, 1)"> System.Threading.ContextCallback
7ffc43a68520    </span><span style="color: rgba(128, 0, 128, 1)">267</span>     <span style="color: rgba(128, 0, 128, 1)">17</span>,<span style="color: rgba(128, 0, 128, 1)">088</span> Surging.Core.CPlatform.Utilities.FastInvoke+<span style="color: rgba(0, 0, 0, 1)">FastInvokeHandler
7ffc43602140    </span><span style="color: rgba(128, 0, 128, 1)">519</span>     <span style="color: rgba(128, 0, 128, 1)">17</span>,<span style="color: rgba(128, 0, 128, 1)">096</span><span style="color: rgba(0, 0, 0, 1)"> System.Reflection.Assembly[]
7ffc438f4900    </span><span style="color: rgba(128, 0, 128, 1)">196</span>     <span style="color: rgba(128, 0, 128, 1)">17</span>,<span style="color: rgba(128, 0, 128, 1)">248</span><span style="color: rgba(0, 0, 0, 1)"> Surging.Core.CPlatform.Support.ServiceCommandDescriptor
7ffc43e12290    </span><span style="color: rgba(128, 0, 128, 1)">199</span>     <span style="color: rgba(128, 0, 128, 1)">17</span>,<span style="color: rgba(128, 0, 128, 1)">512</span><span style="color: rgba(0, 0, 0, 1)"> Microsoft.Extensions.DependencyInjection.ServiceLookup.IEnumerableCallSite
7ffc4485b1a8    </span><span style="color: rgba(128, 0, 128, 1)">324</span>     <span style="color: rgba(128, 0, 128, 1)">18</span>,<span style="color: rgba(128, 0, 128, 1)">144</span> System.Collections.Concurrent.ConcurrentDictionary&lt;System.ValueTuple&lt;System.String, System.String&gt;, System.WeakReference&lt;System.Object&gt;&gt;+<span style="color: rgba(0, 0, 0, 1)">Node
7ffc43658498    </span><span style="color: rgba(128, 0, 128, 1)">570</span>     <span style="color: rgba(128, 0, 128, 1)">18</span>,<span style="color: rgba(128, 0, 128, 1)">240</span> System.Collections.Generic.List&lt;Microsoft.Extensions.DependencyModel.RuntimeAssetGroup&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffc434d8228    </span><span style="color: rgba(128, 0, 128, 1)">230</span>     <span style="color: rgba(128, 0, 128, 1)">18</span>,<span style="color: rgba(128, 0, 128, 1)">400</span><span style="color: rgba(0, 0, 0, 1)"> System.Reflection.MethodBaseInvoker
7ffc438ebfb0    </span><span style="color: rgba(128, 0, 128, 1)">772</span>     <span style="color: rgba(128, 0, 128, 1)">18</span>,<span style="color: rgba(128, 0, 128, 1)">528</span><span style="color: rgba(0, 0, 0, 1)"> Autofac.Core.Activators.Reflection.AutowiringParameter
7ffc438ec070    </span><span style="color: rgba(128, 0, 128, 1)">772</span>     <span style="color: rgba(128, 0, 128, 1)">18</span>,<span style="color: rgba(128, 0, 128, 1)">528</span><span style="color: rgba(0, 0, 0, 1)"> Autofac.Core.Activators.Reflection.DefaultValueParameter
7ffc43523ba8    </span><span style="color: rgba(128, 0, 128, 1)">179</span>     <span style="color: rgba(128, 0, 128, 1)">18</span>,<span style="color: rgba(128, 0, 128, 1)">976</span><span style="color: rgba(0, 0, 0, 1)"> System.Reflection.RuntimeMethodInfo[][]
7ffc43628570    </span><span style="color: rgba(128, 0, 128, 1)">480</span>     <span style="color: rgba(128, 0, 128, 1)">19</span>,<span style="color: rgba(128, 0, 128, 1)">200</span><span style="color: rgba(0, 0, 0, 1)"> Microsoft.Extensions.DependencyModel.RuntimeFile
7ffc43e11528    </span><span style="color: rgba(128, 0, 128, 1)">522</span>     <span style="color: rgba(128, 0, 128, 1)">19</span>,<span style="color: rgba(128, 0, 128, 1)">424</span><span style="color: rgba(0, 0, 0, 1)"> Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceCallSite[]
7ffc434bf8a0    </span><span style="color: rgba(128, 0, 128, 1)">537</span>     <span style="color: rgba(128, 0, 128, 1)">20</span>,<span style="color: rgba(128, 0, 128, 1)">096</span><span style="color: rgba(0, 0, 0, 1)"> System.Reflection.RuntimeConstructorInfo[]
7ffc435dcd38    </span><span style="color: rgba(128, 0, 128, 1)">843</span>     <span style="color: rgba(128, 0, 128, 1)">20</span>,<span style="color: rgba(128, 0, 128, 1)">232</span><span style="color: rgba(0, 0, 0, 1)"> Autofac.Core.Lifetime.RootScopeLifetime
7ffc435002e8    </span><span style="color: rgba(128, 0, 128, 1)">256</span>     <span style="color: rgba(128, 0, 128, 1)">20</span>,<span style="color: rgba(128, 0, 128, 1)">480</span> System.ComponentModel.ReflectTypeDescriptionProvider+<span style="color: rgba(0, 0, 0, 1)">ReflectedTypeData
7ffc436034b8    </span><span style="color: rgba(128, 0, 128, 1)">516</span>     <span style="color: rgba(128, 0, 128, 1)">20</span>,<span style="color: rgba(128, 0, 128, 1)">640</span> Autofac.Builder.RegistrationBuilder&lt;System.Object, Autofac.Features.Scanning.ScanningActivatorData, Autofac.Builder.DynamicRegistrationStyle&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffc43802890    </span><span style="color: rgba(128, 0, 128, 1)">387</span>     <span style="color: rgba(128, 0, 128, 1)">21</span>,<span style="color: rgba(128, 0, 128, 1)">640</span> System.Action&lt;System.Type, Autofac.Builder.IRegistrationBuilder&lt;System.Object, Autofac.Builder.ConcreteReflectionActivatorData, Autofac.Builder.SingleRegistrationStyle&gt;&gt;<span style="color: rgba(0, 0, 0, 1)">[]
7ffc4453ec98     </span><span style="color: rgba(128, 0, 128, 1)">99</span>     <span style="color: rgba(128, 0, 128, 1)">21</span>,<span style="color: rgba(128, 0, 128, 1)">776</span><span style="color: rgba(0, 0, 0, 1)"> System.Byte[][]
7ffc44853840    </span><span style="color: rgba(128, 0, 128, 1)">342</span>     <span style="color: rgba(128, 0, 128, 1)">21</span>,<span style="color: rgba(128, 0, 128, 1)">888</span> System.Func&lt;System.String, System.Collections.Generic.IDictionary&lt;System.String, System.Object&gt;, System.Threading.Tasks.Task&lt;System.Object&gt;&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffc448ad628    </span><span style="color: rgba(128, 0, 128, 1)">393</span>     <span style="color: rgba(128, 0, 128, 1)">21</span>,<span style="color: rgba(128, 0, 128, 1)">976</span><span style="color: rgba(0, 0, 0, 1)"> Surging.Core.CPlatform.Routing.ServiceAddressDescriptor[]
7ffc446fe7b0    </span><span style="color: rgba(128, 0, 128, 1)">460</span>     <span style="color: rgba(128, 0, 128, 1)">22</span>,<span style="color: rgba(128, 0, 128, 1)">080</span><span style="color: rgba(0, 0, 0, 1)"> NLog.Internal.TargetWithFilterChain
7ffc4453c660    </span><span style="color: rgba(128, 0, 128, 1)">108</span>     <span style="color: rgba(128, 0, 128, 1)">23</span>,<span style="color: rgba(128, 0, 128, 1)">664</span> System.Collections.Generic.Dictionary&lt;System.String, Newtonsoft.Json.Serialization.JsonProperty&gt;+<span style="color: rgba(0, 0, 0, 1)">Entry[]
7ffc435d9370    </span><span style="color: rgba(128, 0, 128, 1)">741</span>     <span style="color: rgba(128, 0, 128, 1)">23</span>,<span style="color: rgba(128, 0, 128, 1)">712</span> System.Collections.Generic.List&lt;System.EventHandler&lt;Autofac.Core.PreparingEventArgs&gt;&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffc435da1d8    </span><span style="color: rgba(128, 0, 128, 1)">741</span>     <span style="color: rgba(128, 0, 128, 1)">23</span>,<span style="color: rgba(128, 0, 128, 1)">712</span> System.Collections.Generic.List&lt;System.EventHandler&lt;Autofac.Core.ActivatingEventArgs&lt;System.Object&gt;&gt;&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffc435daf60    </span><span style="color: rgba(128, 0, 128, 1)">741</span>     <span style="color: rgba(128, 0, 128, 1)">23</span>,<span style="color: rgba(128, 0, 128, 1)">712</span> System.Collections.Generic.List&lt;System.EventHandler&lt;Autofac.Core.ActivatedEventArgs&lt;System.Object&gt;&gt;&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffc432a14f0     </span><span style="color: rgba(128, 0, 128, 1)">29</span>     <span style="color: rgba(128, 0, 128, 1)">23</span>,<span style="color: rgba(128, 0, 128, 1)">952</span> System.Collections.Hashtable+<span style="color: rgba(0, 0, 0, 1)">Bucket[]
7ffc441fe098    </span><span style="color: rgba(128, 0, 128, 1)">613</span>     <span style="color: rgba(128, 0, 128, 1)">24</span>,<span style="color: rgba(128, 0, 128, 1)">520</span><span style="color: rgba(0, 0, 0, 1)"> Newtonsoft.Json.Serialization.ExpressionValueProvider
7ffc43a75300    </span><span style="color: rgba(128, 0, 128, 1)">392</span>     <span style="color: rgba(128, 0, 128, 1)">25</span>,<span style="color: rgba(128, 0, 128, 1)">088</span> Surging.Core.CPlatform.Routing.Implementation.DefaultServiceRouteFactory+&lt;CreateAddress&gt;<span style="color: rgba(0, 0, 0, 1)">d__4
7ffc4453f620    </span><span style="color: rgba(128, 0, 128, 1)">394</span>     <span style="color: rgba(128, 0, 128, 1)">25</span>,<span style="color: rgba(128, 0, 128, 1)">216</span> System.Action&lt;System.Byte[], System.Byte[]&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffc43adc258    </span><span style="color: rgba(128, 0, 128, 1)">394</span>     <span style="color: rgba(128, 0, 128, 1)">25</span>,<span style="color: rgba(128, 0, 128, 1)">216</span><span style="color: rgba(0, 0, 0, 1)"> Surging.Core.Consul.WatcherProvider.Implementation.NodeMonitorWatcher
7ffc44315d58    </span><span style="color: rgba(128, 0, 128, 1)">395</span>     <span style="color: rgba(128, 0, 128, 1)">25</span>,<span style="color: rgba(128, 0, 128, 1)">280</span> System.Func&lt;System.Threading.Tasks.ValueTask&lt;Consul.ConsulClient&gt;&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffc442fec88    </span><span style="color: rgba(128, 0, 128, 1)">395</span>     <span style="color: rgba(128, 0, 128, 1)">25</span>,<span style="color: rgba(128, 0, 128, 1)">280</span> System.Collections.Generic.HashSet&lt;Surging.Core.Consul.WatcherProvider.Watcher&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffc43696870    </span><span style="color: rgba(128, 0, 128, 1)">400</span>     <span style="color: rgba(128, 0, 128, 1)">25</span>,<span style="color: rgba(128, 0, 128, 1)">600</span> System.Func&lt;System.String, System.Boolean&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffc435266d0    </span><span style="color: rgba(128, 0, 128, 1)">817</span>     <span style="color: rgba(128, 0, 128, 1)">26</span>,<span style="color: rgba(128, 0, 128, 1)">144</span><span style="color: rgba(0, 0, 0, 1)"> System.Reflection.Emit.GenericMethodInfo
7ffc4350b828    </span><span style="color: rgba(128, 0, 128, 1)">196</span>     <span style="color: rgba(128, 0, 128, 1)">26</span>,<span style="color: rgba(128, 0, 128, 1)">656</span><span style="color: rgba(0, 0, 0, 1)"> System.Reflection.Emit.RuntimeILGenerator
7ffc4360df20    </span><span style="color: rgba(128, 0, 128, 1)">283</span>     <span style="color: rgba(128, 0, 128, 1)">27</span>,<span style="color: rgba(128, 0, 128, 1)">168</span><span style="color: rgba(0, 0, 0, 1)"> Microsoft.Extensions.DependencyModel.CompilationLibrary
7ffc46562c60     </span><span style="color: rgba(128, 0, 128, 1)">92</span>     <span style="color: rgba(128, 0, 128, 1)">27</span>,<span style="color: rgba(128, 0, 128, 1)">232</span><span style="color: rgba(0, 0, 0, 1)"> System.Xml.XmlDocument
7ffc43506b88    </span><span style="color: rgba(128, 0, 128, 1)">765</span>     <span style="color: rgba(128, 0, 128, 1)">28</span>,<span style="color: rgba(128, 0, 128, 1)">088</span><span style="color: rgba(0, 0, 0, 1)"> System.Attribute[]
7ffc443b7d60    </span><span style="color: rgba(128, 0, 128, 1)">395</span>     <span style="color: rgba(128, 0, 128, 1)">28</span>,<span style="color: rgba(128, 0, 128, 1)">440</span> System.Collections.Generic.HashSet&lt;Surging.Core.Consul.WatcherProvider.Watcher&gt;+<span style="color: rgba(0, 0, 0, 1)">Entry[]
7ffc4346ee18    </span><span style="color: rgba(128, 0, 128, 1)">515</span>     <span style="color: rgba(128, 0, 128, 1)">28</span>,<span style="color: rgba(128, 0, 128, 1)">840</span> System.Collections.Generic.SortedSet&lt;System.Collections.Generic.KeyValuePair&lt;System.String, System.String&gt;&gt;+<span style="color: rgba(0, 0, 0, 1)">Node
7ffc438027d0    </span><span style="color: rgba(128, 0, 128, 1)">517</span>     <span style="color: rgba(128, 0, 128, 1)">28</span>,<span style="color: rgba(128, 0, 128, 1)">920</span> System.Func&lt;System.Type, System.Boolean&gt;<span style="color: rgba(0, 0, 0, 1)">[]
7ffc43e6f380    </span><span style="color: rgba(128, 0, 128, 1)">917</span>     <span style="color: rgba(128, 0, 128, 1)">29</span>,<span style="color: rgba(128, 0, 128, 1)">344</span> System.Collections.Generic.List&lt;Autofac.Core.IComponentRegistration&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffc444da518    </span><span style="color: rgba(128, 0, 128, 1)">613</span>     <span style="color: rgba(128, 0, 128, 1)">29</span>,<span style="color: rgba(128, 0, 128, 1)">424</span> System.Collections.Concurrent.ConcurrentDictionary&lt;System.Object, Newtonsoft.Json.JsonConverterAttribute&gt;+<span style="color: rgba(0, 0, 0, 1)">Node
7ffc44220038    </span><span style="color: rgba(128, 0, 128, 1)">109</span>     <span style="color: rgba(128, 0, 128, 1)">29</span>,<span style="color: rgba(128, 0, 128, 1)">648</span><span style="color: rgba(0, 0, 0, 1)"> Newtonsoft.Json.Serialization.JsonObjectContract
7ffc434be990    </span><span style="color: rgba(128, 0, 128, 1)">537</span>     <span style="color: rgba(128, 0, 128, 1)">30</span>,<span style="color: rgba(128, 0, 128, 1)">072</span> System.RuntimeType+RuntimeTypeCache+MemberInfoCache&lt;System.Reflection.RuntimeConstructorInfo&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffc439ce4c0    </span><span style="color: rgba(128, 0, 128, 1)">342</span>     <span style="color: rgba(128, 0, 128, 1)">30</span>,<span style="color: rgba(128, 0, 128, 1)">096</span><span style="color: rgba(0, 0, 0, 1)"> Surging.Core.CPlatform.Runtime.Server.ServiceEntry
7ffc43e10988    </span><span style="color: rgba(128, 0, 128, 1)">547</span>     <span style="color: rgba(128, 0, 128, 1)">30</span>,<span style="color: rgba(128, 0, 128, 1)">632</span> System.Collections.Concurrent.ConcurrentDictionary&lt;Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceIdentifier, System.Object&gt;+<span style="color: rgba(0, 0, 0, 1)">Node
7ffc435d7a08    </span><span style="color: rgba(128, 0, 128, 1)">774</span>     <span style="color: rgba(128, 0, 128, 1)">30</span>,<span style="color: rgba(128, 0, 128, 1)">928</span><span style="color: rgba(0, 0, 0, 1)"> Autofac.Core.Parameter[]
7ffc442f1630    </span><span style="color: rgba(128, 0, 128, 1)">487</span>     <span style="color: rgba(128, 0, 128, 1)">31</span>,<span style="color: rgba(128, 0, 128, 1)">168</span> System.Func&lt;System.Object, System.Object&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffc43577068    </span><span style="color: rgba(128, 0, 128, 1)">781</span>     <span style="color: rgba(128, 0, 128, 1)">31</span>,<span style="color: rgba(128, 0, 128, 1)">240</span><span style="color: rgba(0, 0, 0, 1)"> Autofac.Builder.DeferredCallback
7ffc43204880     </span><span style="color: rgba(128, 0, 128, 1)">89</span>     <span style="color: rgba(128, 0, 128, 1)">31</span>,<span style="color: rgba(128, 0, 128, 1)">672</span><span style="color: rgba(0, 0, 0, 1)"> Microsoft.Extensions.DependencyInjection.ServiceDescriptor[]
7ffc43607fb8    </span><span style="color: rgba(128, 0, 128, 1)">285</span>     <span style="color: rgba(128, 0, 128, 1)">31</span>,<span style="color: rgba(128, 0, 128, 1)">920</span><span style="color: rgba(0, 0, 0, 1)"> Microsoft.Extensions.DependencyModel.RuntimeLibrary
7ffc440aadc8    </span><span style="color: rgba(128, 0, 128, 1)">665</span>     <span style="color: rgba(128, 0, 128, 1)">31</span>,<span style="color: rgba(128, 0, 128, 1)">920</span> DotNetty.Common.ThreadLocalPool+<span style="color: rgba(0, 0, 0, 1)">DefaultHandle
7ffc435df358    </span><span style="color: rgba(128, 0, 128, 1)">970</span>     <span style="color: rgba(128, 0, 128, 1)">32</span>,<span style="color: rgba(128, 0, 128, 1)">032</span><span style="color: rgba(0, 0, 0, 1)"> Autofac.Core.Service[]
7ffc43803a08    </span><span style="color: rgba(128, 0, 128, 1)">512</span>     <span style="color: rgba(128, 0, 128, 1)">32</span>,<span style="color: rgba(128, 0, 128, 1)">768</span> System.Func&lt;System.Type, System.Collections.Generic.IEnumerable&lt;Autofac.Core.Service&gt;&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffc43801c70    </span><span style="color: rgba(128, 0, 128, 1)">512</span>     <span style="color: rgba(128, 0, 128, 1)">32</span>,<span style="color: rgba(128, 0, 128, 1)">768</span> System.Action&lt;System.Type, Autofac.Builder.IRegistrationBuilder&lt;System.Object, Autofac.Builder.ConcreteReflectionActivatorData, Autofac.Builder.SingleRegistrationStyle&gt;&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffc434dac78    </span><span style="color: rgba(128, 0, 128, 1)">472</span>     <span style="color: rgba(128, 0, 128, 1)">33</span>,<span style="color: rgba(128, 0, 128, 1)">984</span><span style="color: rgba(0, 0, 0, 1)"> System.Reflection.RtFieldInfo
7ffc46853b60     </span><span style="color: rgba(128, 0, 128, 1)">11</span>     <span style="color: rgba(128, 0, 128, 1)">34</span>,<span style="color: rgba(128, 0, 128, 1)">024</span> System.ArraySegment&lt;System.Byte&gt;<span style="color: rgba(0, 0, 0, 1)">[]
7ffc42ff94f0  </span><span style="color: rgba(128, 0, 128, 1)">1</span>,<span style="color: rgba(128, 0, 128, 1)">424</span>     <span style="color: rgba(128, 0, 128, 1)">34</span>,<span style="color: rgba(128, 0, 128, 1)">176</span><span style="color: rgba(0, 0, 0, 1)"> System.Int64
7ffc43521c20    </span><span style="color: rgba(128, 0, 128, 1)">196</span>     <span style="color: rgba(128, 0, 128, 1)">34</span>,<span style="color: rgba(128, 0, 128, 1)">496</span><span style="color: rgba(0, 0, 0, 1)"> System.Reflection.Emit.RuntimeMethodBuilder
7ffc43895a10    </span><span style="color: rgba(128, 0, 128, 1)">734</span>     <span style="color: rgba(128, 0, 128, 1)">35</span>,<span style="color: rgba(128, 0, 128, 1)">232</span><span style="color: rgba(0, 0, 0, 1)"> Surging.Core.CPlatform.ServiceDescriptor
7ffc43fd5598  </span><span style="color: rgba(128, 0, 128, 1)">1</span>,<span style="color: rgba(128, 0, 128, 1)">124</span>     <span style="color: rgba(128, 0, 128, 1)">35</span>,<span style="color: rgba(128, 0, 128, 1)">968</span><span style="color: rgba(0, 0, 0, 1)"> System.Runtime.CompilerServices.Closure
7ffc436e7a30    </span><span style="color: rgba(128, 0, 128, 1)">225</span>     <span style="color: rgba(128, 0, 128, 1)">36</span>,<span style="color: rgba(128, 0, 128, 1)">344</span><span style="color: rgba(0, 0, 0, 1)"> System.Reflection.Emit.__LabelInfo[]
7ffc4488f700    </span><span style="color: rgba(128, 0, 128, 1)">115</span>     <span style="color: rgba(128, 0, 128, 1)">36</span>,<span style="color: rgba(128, 0, 128, 1)">800</span> System.Collections.Concurrent.ConcurrentDictionary&lt;System.String, System.Object&gt;+<span style="color: rgba(0, 0, 0, 1)">VolatileNode[]
7ffc434bf7a0  </span><span style="color: rgba(128, 0, 128, 1)">1</span>,<span style="color: rgba(128, 0, 128, 1)">540</span>     <span style="color: rgba(128, 0, 128, 1)">36</span>,<span style="color: rgba(128, 0, 128, 1)">960</span><span style="color: rgba(0, 0, 0, 1)"> System.RuntimeMethodHandle
7ffc46083970      </span><span style="color: rgba(128, 0, 128, 1)">4</span>     <span style="color: rgba(128, 0, 128, 1)">37</span>,<span style="color: rgba(128, 0, 128, 1)">056</span><span style="color: rgba(0, 0, 0, 1)"> System.Text.Encodings.Web.OptimizedInboxTextEncoder
7ffc43e11070    </span><span style="color: rgba(128, 0, 128, 1)">398</span>     <span style="color: rgba(128, 0, 128, 1)">38</span>,<span style="color: rgba(128, 0, 128, 1)">208</span><span style="color: rgba(0, 0, 0, 1)"> Microsoft.Extensions.DependencyInjection.ServiceLookup.ConstructorCallSite
